chrom	pos	strand	min coverage	mod_freq diff kmeans	mod_freq diff knn
ENST00000361390.2	183	+	1973	-0.0012886364601191191	0.3549127572270686
ENST00000362079.2	96	+	7757	-0.0068692571693038385	0.3125974631279945
ENST00000361789.2	247	+	2290	0.006428032597031397	0.28350935163640356
ENST00000229239.10	1034	+	1962	0.001672714212525045	0.3414703194899991
ENST00000388835.4	545	+	594	0.0001006745192791425	0.4130731456312852
ENST00000339276.6	1240	+	564	0.01029953337923046	0.29443825197521556
ENST00000651669.1	277	+	1586	-0.019145967790102636	0.37498689944521263
ENST00000370321.8	125	+	1196	-0.019308687261001434	0.39030340082233483
ENST00000361624.2	1225	+	13915	0.002987308547807696	0.3662881820839729
ENST00000361567.2	701	+	549	0.02141670677727757	0.34550808346782186
ENST00000598742.6	115	+	2322	0.012498808967346897	0.3363840319582137
ENST00000343986.9	185	+	2296	-0.005213711075031463	0.35195058102413485
ENST00000229379.3	432	+	941	-0.05546924928149116	0.3429699340103933
ENST00000248553.7	76	+	1103	-0.049779465865754435	0.2997388463711269
ENST00000361899.2	424	+	4110	0.01438320638621865	0.2626990211689417
ENST00000215754.8	533	+	2260	-0.008641027926823086	0.36315820541670985
ENST00000314133.4	40	+	1481	-0.03716230196338473	0.3458745168412918
ENST00000361381.2	584	+	4125	0.008093916868731066	0.3248253766347339
ENST00000260379.11	130	+	39	-0.1873449131513648	0.293631100082713
ENST00000317881.9	850	+	952	-0.030521642619311895	0.3999788594683157
ENST00000619426.5	59	+	305	-0.011320604929940803	0.39701504386139014
ENST00000222247.10	133	+	4814	0.009093218453840923	0.3247263719516653
ENST00000313468.10	425	+	437	-0.020500572082379875	0.34181922196796344
ENST00000302182.8	839	+	1062	-0.014872183025617491	0.3276622153740798
ENST00000339276.6	1016	+	546	0.012361219791560352	0.45895281189398834
ENST00000370179.8	709	+	769	-0.04310669685466212	0.3135662195095583
ENST00000361899.2	493	+	4137	-0.01746887406054451	0.27722252756630084
ENST00000361390.2	637	+	2372	-0.001738168737720286	0.3377408989219328
ENST00000302182.8	133	+	1072	0.002155592146031407	0.341216515288327
ENST00000368738.4	43	+	3660	0.029986792974166454	0.3315910705971722
ENST00000311111.11	100	+	2238	-0.0011444047964552784	0.38029006908683727
ENST00000248553.7	755	+	1199	-0.0038703705921369347	0.2959417702184274
ENST00000361390.2	616	+	2377	0.010926657613825747	0.3364165380134668
ENST00000222247.10	377	+	4827	-0.009481422548517693	0.30772864729617855
ENST00000222247.10	591	+	4787	0.013522029001501706	0.32124912794478766
ENST00000370321.8	831	+	1902	0.0075704156053014865	0.35480524300342453
ENST00000331817.6	334	+	590	-0.003881355932203401	0.32379661016949146
ENST00000370321.8	315	+	1666	-0.01786020530661242	0.3195237278584903
ENST00000270625.7	280	+	56	-0.013704318936877069	0.35423588039867104
ENST00000370321.8	346	+	1677	0.01869464987182559	0.3445521888005705
ENST00000311111.11	273	+	2238	0.0008992172175067425	0.38221107316476255
ENST00000314133.4	12	+	945	0.009090530350372869	0.3833895763029621
ENST00000233143.6	273	+	3211	0.02293771456372745	0.3823994477256758
ENST00000619426.5	322	+	397	0.06723357512168338	0.39024829075206907
ENST00000361624.2	628	+	8553	-0.006230993249809413	0.3725802936498347
ENST00000468812.6	87	+	149	0.06573553419191003	0.40253945220388176
ENST00000361381.2	420	+	3817	-0.021191565481698038	0.3376875572754132
ENST00000274065.9	479	+	68	-0.021860095389507145	0.37559618441971376
ENST00000361899.2	182	+	3724	-0.007201310300217811	0.2505533763374498
ENST00000451311.7	545	+	105	0.048958333333333354	0.27767857142857144
ENST00000215754.8	353	+	2288	-0.0037529638550595074	0.32179433945957314
ENST00000361899.2	366	+	4059	0.0002433503191392461	0.2651919962103233
ENST00000274065.9	24	+	48	-0.1011904761904762	0.2738095238095238
ENST00000361390.2	635	+	2373	-0.016753676935612027	0.3255254163940573
ENST00000361739.1	665	+	19786	-0.0019947652529865856	0.2717040421908907
ENST00000451311.7	220	+	110	-0.08586905322656618	0.29773904851625055
ENST00000361624.2	1109	+	13502	0.007485769015238786	0.3765580605840009
ENST00000361227.2	224	+	2962	-0.026086104744605376	0.2531047731357762
ENST00000274065.9	845	+	79	-0.030975428145941897	0.34236783320923303
ENST00000468812.6	355	+	151	0.0358541622160507	0.3727123833938617
ENST00000361739.1	347	+	18700	0.011981496217711746	0.27031979728148736
ENST00000361381.2	612	+	4392	-0.010912810203569573	0.3296078354776074
ENST00000370321.8	181	+	1359	0.002992292767602739	0.37959149104138157
ENST00000387347.2	1339	+	149	0.0210386025036889	0.32669332190965783
ENST00000651669.1	332	+	1542	-0.016222923496430647	0.38476855247751846
ENST00000361624.2	1144	+	13625	0.004064226528977977	0.3776460966976792
ENST00000314138.11	455	+	33	0.03729603729603728	0.21678321678321683
ENST00000361390.2	694	+	2349	-0.004312881431600385	0.31142045678946884
ENST00000331817.6	1127	+	882	-0.017191604982668585	0.31483812320816734
ENST00000361624.2	1510	+	14114	-0.006612668243610731	0.379719346244846
ENST00000586895.5	396	+	140	-0.01878306878306879	0.37910052910052905
ENST00000370321.8	504	+	1738	0.0003236196221966872	0.3404546222916066
ENST00000361899.2	283	+	3981	0.007293009663289829	0.24927218441245902
ENST00000361381.2	910	+	5794	3.213297247084412e-05	0.3264858295371623
ENST00000370179.8	336	+	714	0.015987691834838724	0.2581955475457016
ENST00000368738.4	473	+	4233	0.0026778025187152443	0.3203303356423881
ENST00000274065.9	790	+	79	-0.001657625075346586	0.24819168173598555
ENST00000270625.7	403	+	56	-0.07635467980295566	0.44622331691297207
ENST00000361789.2	277	+	2318	0.007692432868873222	0.28044029072497056
ENST00000361381.2	1119	+	5995	-0.018319133347771355	0.3317903040747584
ENST00000388835.4	619	+	593	0.013868891217022516	0.4025395953902954
ENST00000361624.2	1218	+	13906	-0.006482110391539647	0.3809733612382248
ENST00000314133.4	248	+	1693	-0.0013241858683624708	0.3570063142125697
ENST00000270625.7	493	+	56	-0.12294745484400649	0.36843185550082097
ENST00000387347.2	1197	+	585	-0.050422028504220284	0.3713701823290864
ENST00000321153.9	182	+	1104	0.009278300039169601	0.36036036036036034
ENST00000388835.4	294	+	594	-0.004010201684620296	0.3530711321408995
ENST00000361624.2	1160	+	13689	-0.004178865911556282	0.37872358293175673
ENST00000361390.2	110	+	1885	-0.0065334541465973395	0.34978695973201823
ENST00000233143.6	198	+	3171	0.025907601339417247	0.3816322810793921
ENST00000531188.6	635	+	3240	0.014689747814636153	0.3183713938463506
ENST00000229239.10	486	+	1964	0.004264168589239836	0.34944773558915243
ENST00000361739.1	439	+	19688	0.009263983403398068	0.27010167265063845
ENST00000361789.2	1005	+	3327	0.0002443764342896504	0.27560881621217803
ENST00000265462.9	253	+	313	0.007277592642378844	0.35885909355207796
ENST00000361381.2	1279	+	5826	-0.0013707912665003943	0.32723628813016803
ENST00000274065.9	327	+	65	0.09694415173867221	0.2695468914646996
ENST00000302182.8	16	+	659	0.04056698764766781	0.37011898515167413
ENST00000370321.8	178	+	1354	0.007274096397318575	0.3517167336668093
ENST00000361899.2	135	+	3574	0.00029302609619907827	0.25077514752954955
ENST00000314133.4	176	+	1677	-0.008769804911386236	0.3464680450663384
ENST00000233143.6	160	+	3143	0.027630873044954707	0.35635342398522046
ENST00000361624.2	820	+	11292	0.01939565775275226	0.37388290598226953
ENST00000361789.2	150	+	2192	0.017192926198319858	0.2756231909468134
ENST00000361390.2	160	+	1943	0.016183920579749655	0.3583784744988645
ENST00000361789.2	618	+	2967	0.03555078304379444	0.29320576152194544
ENST00000361789.2	925	+	3324	-0.0015091366145492113	0.27884784870948254
ENST00000361789.2	905	+	3325	-0.0007046529584180394	0.2882696272085997
ENST00000248553.7	455	+	1203	0.010255449064476008	0.31311501265168884
ENST00000361624.2	1224	+	13915	0.0017500148452282982	0.3795139611955621
ENST00000260379.11	420	+	40	-0.07307692307692307	0.2826923076923077
ENST00000300688.8	367	+	13	-0.09935897435897434	0.49679487179487175
ENST00000274065.9	688	+	79	-0.0006329113924050597	0.40838607594936716
ENST00000248553.7	754	+	1199	0.003870370592136907	0.3109604614931155
ENST00000222247.10	483	+	4827	-0.0013337486880996563	0.3291235366803448
ENST00000361624.2	1143	+	13621	0.00043663175537274335	0.37302727885342507
ENST00000270625.7	264	+	56	0.01453488372093023	0.3970099667774087
ENST00000215754.8	77	+	2290	0.0035922103482776135	0.340248566974795
ENST00000314133.4	450	+	1677	0.015669515669515632	0.3642085735108991
ENST00000229239.10	151	+	1963	0.009692450021102694	0.3290872496651398
ENST00000362079.2	737	+	10209	-0.0013154850851251343	0.30867882531683566
ENST00000370321.8	501	+	1736	5.4343100599957284e-05	0.38579978552589633
ENST00000392219.7	423	+	129	-0.0894476386624331	0.272833891129609
ENST00000368738.4	433	+	4232	0.004535640725871322	0.3182987202286335
ENST00000233143.6	161	+	3143	0.028283938247040327	0.3611983037406034
ENST00000314133.4	197	+	1683	0.02723383154739023	0.3449585807280906
ENST00000361899.2	492	+	4136	0.01327536732957535	0.2646888015066009
ENST00000264258.8	90	+	111	-0.018711018711018712	0.3163548163548164
ENST00000361789.2	893	+	3321	0.017010179288456384	0.2614097678159011
ENST00000362079.2	81	+	7574	0.006609074351817068	0.3222973557997957
ENST00000229239.10	182	+	1963	0.010924537402013379	0.3491838909208536
ENST00000368738.4	508	+	4215	0.003924335783513838	0.3243483775971654
ENST00000361789.2	989	+	3325	-0.0044020499008716185	0.27123779598249353
ENST00000274065.9	117	+	57	0.047697368421052655	0.2878289473684211
ENST00000361899.2	397	+	4088	0.009698076821364476	0.264766915794313
ENST00000253788.11	231	+	936	-0.005476428452440452	0.34127487538282136
ENST00000233143.6	312	+	3212	0.04437083564370836	0.38092018070920175
ENST00000370179.8	620	+	766	-0.009303317078332096	0.2916673149995177
ENST00000361624.2	655	+	8684	-0.014291861152462615	0.3797790690181794
ENST00000253788.11	232	+	936	0.02743980573815663	0.37251726700752186
ENST00000361390.2	846	+	2306	-0.02437310971764378	0.3251253916576634
ENST00000370321.8	620	+	1779	0.003691033160400148	0.3468070768268421
ENST00000230050.4	66	+	11	-0.005347593582887694	0.15508021390374327
ENST00000598742.6	478	+	2302	0.0022527821678972604	0.3459728595797121
ENST00000503064.5	605	+	543	0.012378221078824136	0.34607706690284396
ENST00000229239.10	181	+	1963	-0.01041511305152934	0.36382918066497755
ENST00000361624.2	1450	+	14707	-0.0041623523362992465	0.38407875628954863
ENST00000361390.2	111	+	1886	-0.005236483265935177	0.32524445139866376
ENST00000361390.2	239	+	2033	-0.015405827466524746	0.31839092528636226
ENST00000368738.4	360	+	4176	0.009257724657766336	0.3070819140461811
ENST00000233143.6	252	+	3206	-0.0031786948663620196	0.37098721834885584
ENST00000370321.8	601	+	1775	0.015061552108349018	0.35612924860993916
ENST00000321153.9	309	+	1106	-0.03231692766196642	0.365688088962895
ENST00000387347.2	1086	+	1118	-0.011191413237924858	0.3640954084675015
ENST00000314133.4	31	+	1453	0.012871651039623871	0.36757539268473266
ENST00000361739.1	433	+	19654	0.01220076065224282	0.26921907437714443
ENST00000647248.2	123	+	332	0.01024451789458719	0.39440061129473647
ENST00000233143.6	386	+	3203	-0.025712201196849582	0.3769537419243566
ENST00000361453.3	963	+	1997	0.003578371759319743	0.28647067239514734
ENST00000368738.4	412	+	4218	0.018129516609239116	0.3146642638527355
ENST00000222247.10	424	+	4828	-0.02542704914686178	0.3228179177591871
ENST00000368738.4	435	+	4231	0.027285270231415804	0.31633004542475807
ENST00000233143.6	294	+	3211	0.008344780179139755	0.37469324744276905
ENST00000233143.6	90	+	3076	0.014924824162577243	0.3724660585523589
ENST00000602676.6	705	+	255	0.02526395173453997	0.4152337858220211
ENST00000586895.5	87	+	140	-0.08045112781954888	0.34699248120300746
ENST00000362079.2	40	+	7269	0.0012563142401442393	0.308562421813679
ENST00000229239.10	190	+	1964	-0.011206909296475859	0.34441587003674157
ENST00000361624.2	1345	+	14923	-0.0051950687664006345	0.38324178615961857
ENST00000331817.6	1045	+	817	0.03750864673113456	0.33199200867457057
ENST00000229239.10	1156	+	1963	0.009006165002459127	0.3420130796241698
ENST00000451311.7	153	+	110	-0.02373999057936882	0.3652849740932642
ENST00000361390.2	467	+	2280	-0.030416318574213286	0.3266360345307713
ENST00000361390.2	818	+	2321	-0.001259171495842648	0.33338948068219476
ENST00000392219.7	105	+	129	-0.021139048599788324	0.28576332274950655
ENST00000361227.2	249	+	2967	-0.012475622784411389	0.2686167208024809
ENST00000361390.2	366	+	2187	0.01077271286448761	0.343916511003976
ENST00000361227.2	311	+	2954	-0.013867050257092686	0.2696018234192056
ENST00000233143.6	408	+	3198	-0.02592314028867171	0.38256041082945563
ENST00000233143.6	215	+	3188	0.0243173586292152	0.37413570204101415
ENST00000451311.7	106	+	110	0.03448922211808808	0.31537019681349576
ENST00000270625.7	418	+	56	-0.04987684729064035	0.37356321839080464
ENST00000248553.7	635	+	1204	-0.012528703341801894	0.341844586671878
ENST00000361390.2	545	+	2357	-0.02492470130519897	0.3176165343107573
ENST00000233143.6	178	+	3154	0.029138254338234783	0.3813213084864803
ENST00000388835.4	579	+	593	-0.0074344652171233205	0.36717686407870337
ENST00000649813.2	237	+	1057	-0.03757597750158759	0.33151721724705485
ENST00000361624.2	1065	+	13442	-0.0054094690453384275	0.3687792658487501
ENST00000586895.5	127	+	140	-0.014285714285714263	0.4248120300751879
ENST00000362079.2	537	+	10181	-0.006662823072620339	0.31271653436482916
ENST00000368738.4	340	+	4161	-0.004530528764777664	0.3143192856428664
ENST00000233143.6	77	+	3043	-0.0020271311286764737	0.3765792346341473
ENST00000327892.13	922	+	1165	0.007731881477594321	0.33519453867346366
ENST00000368738.4	90	+	3691	-0.017402505396951345	0.3302841029744308
ENST00000368738.4	76	+	3685	0.001404674723762822	0.31634680246733005
ENST00000602676.6	784	+	255	0.031975867269984914	0.3567496229260935
ENST00000270625.7	357	+	56	0.18313953488372092	0.30149501661129574
ENST00000430157.6	93	+	819	0.0113812678159676	0.3697492000637853
ENST00000222247.10	592	+	4787	0.0009350569180451851	0.31831546957347256
ENST00000361624.2	1511	+	14031	0.0025968137802053204	0.36707135369143457
ENST00000302182.8	667	+	1070	-0.030679891252981373	0.3351309578744294
ENST00000361624.2	994	+	13032	0.0078091353407011704	0.3773261145773154
ENST00000229239.10	911	+	1962	0.020255572386242038	0.34935900489360144
ENST00000451311.7	72	+	110	-0.0034676663542642927	0.33383317713214616
ENST00000368738.4	312	+	4132	0.01145266467607553	0.31264441172493496
ENST00000229239.10	159	+	1963	0.018938920707597617	0.3702027811996864
ENST00000361789.2	407	+	2536	-0.007905086183154018	0.28050814946394653
ENST00000361739.1	568	+	20026	-0.013726397330986073	0.2760497639969224
ENST00000314133.4	128	+	1663	-0.017760603193807678	0.35991695697013876
ENST00000321153.9	327	+	1106	-0.014511117336933	0.36250519997622865
ENST00000321153.9	336	+	1106	0.014685157357647995	0.36021933287488644
ENST00000361739.1	399	+	19199	4.124423741330707e-05	0.2655985392068061
ENST00000233143.6	276	+	3211	0.007751629760983564	0.377304954190687
ENST00000339276.6	941	+	530	-0.08076065963452683	0.4036844451047393
ENST00000361899.2	46	+	3328	0.025886174595956213	0.26904070407662783
ENST00000233143.6	293	+	3211	-0.012452262579187523	0.37210622539390914
ENST00000361899.2	291	+	3998	0.0018113510625938911	0.25008761008287805
ENST00000503064.5	637	+	540	0.01100495399858457	0.3471219627270583
ENST00000361789.2	969	+	3329	0.013808934520860017	0.2888262005564498
ENST00000368738.4	454	+	4238	0.010066556653979965	0.3285601795954557
ENST00000361381.2	834	+	5531	0.007959151187378555	0.32891852640846453
ENST00000389680.2	164	+	2951	-0.012374388197853414	0.33855625574495557
ENST00000361227.2	251	+	2968	0.004066648644207471	0.24102421900468318
ENST00000361789.2	959	+	3326	-0.003924306071221462	0.2892867368709382
ENST00000531188.6	812	+	3234	0.02007799812065809	0.32848444499277984
ENST00000370321.8	837	+	1902	-0.027209748252613353	0.354967189055146
ENST00000222247.10	502	+	4822	0.01198270470448809	0.3152090733254863
ENST00000598742.6	349	+	2315	-0.009662197321243987	0.35024057481342086
ENST00000274065.9	193	+	61	-0.08978562421185371	0.44237074401008825
ENST00000314133.4	28	+	1433	-0.009154358657679107	0.34947220898780396
ENST00000270625.7	504	+	56	-0.12992610837438423	0.40804597701149425
ENST00000361390.2	126	+	1920	-0.014465375676780079	0.31775414368168353
ENST00000598742.6	255	+	2318	-0.015202182154792437	0.3378024678295621
ENST00000361453.3	878	+	2015	-0.011531117862139867	0.2931792707342903
ENST00000361390.2	121	+	1906	0.014084131995224292	0.3407386475321339
ENST00000361789.2	307	+	2392	0.014390029009999333	0.26176915729297734
ENST00000229239.10	284	+	1964	0.0004695652051478483	0.3694999447363289
ENST00000229239.10	454	+	1964	-0.009239618809384953	0.3398116300884806
ENST00000225430.9	565	+	28	-0.008403361344537785	0.31302521008403367
ENST00000233143.6	36	+	2907	0.03231624305333612	0.34997373725886693
ENST00000387347.2	1314	+	261	0.019014479526159173	0.30906135021819114
ENST00000361624.2	1013	+	13129	-0.012435192629722425	0.39019752788131645
ENST00000361789.2	371	+	2482	-0.006270735568735503	0.28662837635935845
ENST00000274065.9	685	+	79	0.03496835443037974	0.4223101265822784
ENST00000361390.2	679	+	2350	-0.0032038639126475976	0.32822596911268476
ENST00000361624.2	601	+	8454	0.008862688766272275	0.3822188617190948
ENST00000361899.2	52	+	3344	0.0035929470139996478	0.27558139878315313
ENST00000229239.10	1191	+	1963	-0.025421066940471304	0.34382729898634234
ENST00000451311.7	323	+	109	-0.019549450021614873	0.26893702867572894
ENST00000225430.9	265	+	28	0.1	0.6
ENST00000302907.9	574	+	591	0.002432318104906961	0.36843324470228017
ENST00000361624.2	1533	+	12948	0.0011324425741049415	0.37126519105738914
ENST00000361789.2	874	+	3320	0.01345647775017944	0.27472765312747993
ENST00000361390.2	422	+	2220	0.009448412990647359	0.3265569384097995
ENST00000312175.7	669	+	429	-0.03119499548070981	0.3217853574996432
ENST00000361899.2	580	+	4121	0.012608879666484718	0.25067066976865493
ENST00000370321.8	323	+	1668	-0.004073058434214891	0.33959485252942395
ENST00000388835.4	304	+	594	0.008747497119590136	0.36117543094287274
ENST00000274065.9	689	+	79	0.012183544303797467	0.40838607594936716
ENST00000451311.7	127	+	110	0.05735707591377692	0.34629803186504216
ENST00000430157.6	142	+	819	-0.02766981985285133	0.35821196069051164
ENST00000370321.8	933	+	1902	0.008468489159388193	0.34778673187470877
ENST00000361390.2	843	+	2308	0.005778365740715552	0.3315490710608143
ENST00000370321.8	717	+	1839	0.007012470133787474	0.3586645441754933
ENST00000361390.2	600	+	2375	0.0012498334443704073	0.3401385742838109
ENST00000274065.9	376	+	65	0.1131717597471022	0.4029504741833509
ENST00000361789.2	968	+	3329	-0.01714510915472156	0.2870360100609425
ENST00000229239.10	1139	+	1963	-0.01064054613105847	0.3439462526516021
ENST00000602676.6	717	+	255	-0.04091251885369529	0.3182503770739065
ENST00000361381.2	854	+	5599	0.0028895602908858287	0.328150374798688
ENST00000388835.4	1301	+	604	0.017905723978712595	0.3961966594769188
ENST00000248553.7	463	+	1203	0.028444394665642636	0.3066261172610789
ENST00000361624.2	119	+	5863	-0.01755383870045757	0.369028781897347
ENST00000370321.8	417	+	1704	0.020449839586793805	0.3552896539170402
ENST00000361390.2	368	+	2188	0.030002014535805227	0.3338583183499093
ENST00000337554.8	705	+	382	-0.01128308681939777	0.36329145545574726
ENST00000361789.2	198	+	2234	0.020565244748400824	0.26262852757631916
ENST00000361390.2	547	+	2357	-0.01722595519931272	0.3226235024267857
ENST00000229239.10	797	+	1962	-0.006636473621648709	0.3537831250507038
ENST00000222247.10	381	+	4827	0.02278651720596675	0.3384852281301036
ENST00000451311.7	331	+	109	0.00408280897257314	0.34089053268648833
ENST00000317881.9	1130	+	1104	0.004607084048628363	0.3951173083885133
ENST00000388835.4	767	+	593	0.07025205470242529	0.36070882331520004
ENST00000270625.7	112	+	51	-0.0823529411764706	0.2588235294117647
ENST00000274065.9	314	+	65	-0.056269757639620666	0.33108535300316116
ENST00000274065.9	178	+	61	-0.08827238335435061	0.31525851197982346
ENST00000361739.1	440	+	19692	0.00971215778928547	0.2712640660867547
ENST00000602676.6	790	+	255	0.03582202111613875	0.34396681749622926
ENST00000389680.2	46	+	2694	0.009757620612816847	0.3387186556521669
ENST00000229239.10	796	+	1962	-0.010438116603000258	0.3388714291257067
ENST00000361624.2	1064	+	13439	0.0035095871325101224	0.3754060250281675
ENST00000321153.9	362	+	1104	0.011112635842971057	0.3436178270230709
ENST00000233143.6	106	+	3102	0.013284285939682228	0.37351577093815314
ENST00000491306.6	270	+	82	0.05111572392319669	0.415412558380903
ENST00000368738.4	221	+	3944	0.009143716180529449	0.3301187679767431
ENST00000361739.1	187	+	16949	-0.0030186936328892022	0.2651372105025712
ENST00000339276.6	940	+	530	0.0012776704798692622	0.3961669885603923
ENST00000361739.1	592	+	20014	0.006337923321993899	0.27363661327130884
ENST00000468812.6	723	+	154	0.0017088174982911875	0.30738209159261787
ENST00000222247.10	349	+	4827	-0.003515381467171008	0.31806102767605093
ENST00000361390.2	195	+	1986	0.018501891913254964	0.33461311263928395
ENST00000222247.10	404	+	4827	0.009590426437034394	0.3136110985213034
ENST00000451311.7	87	+	110	-0.007029053420805995	0.4047797563261481
ENST00000274065.9	526	+	68	-0.032591414944356106	0.48728139904610496
ENST00000361624.2	987	+	13017	-0.01245317635940435	0.3695008073195839
ENST00000362079.2	164	+	7978	-0.0034070130949158117	0.2927546120697696
ENST00000361390.2	321	+	2109	-0.03387229965726979	0.3206852332261406
ENST00000362079.2	65	+	7501	-0.022541152398020015	0.30741750609994467
ENST00000361624.2	473	+	7209	-0.0018127875780585556	0.3848322382273777
ENST00000361789.2	619	+	2968	-0.017947307989520045	0.29377214483509684
ENST00000598742.6	477	+	2305	-0.024967413941542338	0.3441995613507703
ENST00000229239.10	492	+	1964	0.00412543345925126	0.3590993343530718
ENST00000430157.6	107	+	819	0.006238862292246461	0.33989694237549334
ENST00000362079.2	181	+	8099	0.013771185480795256	0.3122786570649396
ENST00000361789.2	610	+	2944	-0.001305828539469478	0.2824609499840205
ENST00000361739.1	301	+	18236	-0.0023276647698308173	0.27368663283914074
ENST00000361227.2	145	+	2912	0.007361834465563266	0.24779757026733706
ENST00000230050.4	160	+	19	0.08	0.6294736842105263
ENST00000387347.2	1300	+	294	-0.0056689342403628	0.30612244897959184
ENST00000361624.2	1454	+	14698	-0.019646423984040318	0.3713297188203395
ENST00000362079.2	53	+	7398	0.011357152004097815	0.3053640101876751
ENST00000274065.9	261	+	63	-0.0021008403361344463	0.41316526610644255
ENST00000361739.1	408	+	19236	0.004282426851356214	0.27134497902708743
ENST00000222247.10	87	+	4805	0.004229649787813594	0.32077987727625945
ENST00000233143.6	168	+	3146	-0.007006282933816027	0.3595904258466636
ENST00000370179.8	619	+	766	0.010179344426567732	0.31800415140491134
ENST00000370321.8	967	+	1898	0.005780327235641515	0.31395941121528054
ENST00000361624.2	1075	+	13442	0.0015251998571835096	0.37523835746111245
ENST00000361624.2	1214	+	13857	0.0015915971178809274	0.3822164548719425
ENST00000361624.2	1145	+	13624	0.007272753272962423	0.3707482302980578
ENST00000503064.5	556	+	544	0.0108168585096046	0.3853123364974961
ENST00000361899.2	282	+	3981	0.012081534563643359	0.2520743855276222
ENST00000370321.8	416	+	1704	0.01717883055911229	0.3395497225778916
ENST00000387347.2	1340	+	148	-0.018709142355351704	0.2628549126744073
ENST00000314133.4	466	+	1668	0.012193370303756987	0.37474707733812945
ENST00000274065.9	780	+	79	-0.0007534659433393615	0.4365581675708258
ENST00000362079.2	61	+	7485	-0.00252119559685568	0.30188500787308725
ENST00000361390.2	170	+	1945	0.009163217619591893	0.35540645443161917
ENST00000361381.2	930	+	5833	3.12843737056423e-05	0.3442608270062083
ENST00000233143.6	155	+	3143	0.026133818072894166	0.38795823986929673
ENST00000311672.10	454	+	394	0.053311873220255046	0.40235235854896617
ENST00000229239.10	1035	+	1962	9.559875985698518e-05	0.354161715073442
ENST00000361789.2	960	+	3327	0.004509592991842504	0.2939926594945427
ENST00000619426.5	187	+	369	0.006943785391161292	0.3319572300781374
ENST00000229239.10	1138	+	1963	0.006643280657623707	0.3583987710467483
ENST00000370321.8	180	+	1357	-0.005679189107922117	0.33521510108886504
ENST00000215754.8	284	+	2286	-0.0016346640880416374	0.3505856410805792
ENST00000270625.7	215	+	53	0.11897891231964486	0.2834628190899001
ENST00000531188.6	813	+	3233	0.023842728885971876	0.32267839598298165
ENST00000225430.9	266	+	28	-0.0714285714285714	0.4785714285714286
ENST00000531188.6	755	+	3244	-0.0081880834948036	0.3186460718689448
ENST00000215754.8	536	+	2258	0.009719712197416519	0.3432352000834547
ENST00000370321.8	663	+	1812	0.014014183657506389	0.37721154061040385
ENST00000387347.2	747	+	2022	0.018478459995508123	0.36131400082179393
ENST00000248553.7	716	+	1202	0.0006839599132014984	0.340197980324651
ENST00000270625.7	524	+	56	0.1229474548440066	0.3058292282430213
ENST00000321153.9	227	+	1106	0.009090350194717517	0.36256145208168594
ENST00000361899.2	610	+	4113	0.0020645099634740566	0.2691180237963734
ENST00000362079.2	578	+	10219	0.005671205086298481	0.3049880249213669
ENST00000361624.2	827	+	11446	0.0039131980320096516	0.38191778698307327
ENST00000370321.8	268	+	1595	-0.021871493754207494	0.3489619812456225
ENST00000222247.10	391	+	4827	0.0027444487375082316	0.3160237340871601
ENST00000222247.10	207	+	4824	-0.021981381989354287	0.32818541706368
ENST00000361624.2	997	+	13050	0.012988006769185434	0.3754281667691404
ENST00000451311.7	455	+	107	-0.021855529595015577	0.297702492211838
ENST00000321153.9	257	+	1106	-0.00143520687542531	0.32180539273153574
ENST00000270625.7	67	+	51	0.0007002801120448154	0.24929971988795518
ENST00000260379.11	447	+	39	-0.050061050061050105	0.3284493284493285
ENST00000302182.8	832	+	1062	-0.00023315221798717034	0.30727772821885224
ENST00000361390.2	842	+	2308	0.008027595623962103	0.3612282207722356
ENST00000317881.9	974	+	1018	-0.013705196497410865	0.3483685415105422
ENST00000229239.10	191	+	1964	-0.017220265504979737	0.3386559523197718
ENST00000586895.5	179	+	140	0.05977443609022559	0.5101503759398496
ENST00000215754.8	482	+	2279	0.004850956838208853	0.32359245567254613
ENST00000255688.8	401	+	268	0.013985952589991246	0.20273924495171203
ENST00000361381.2	1001	+	5922	-0.004464121864296733	0.3214513176623348
ENST00000248553.7	465	+	1203	-0.025502619863418063	0.3386625858208131
ENST00000311528.9	409	+	309	0.02529500320018746	0.2881115287881657
ENST00000361453.3	781	+	2024	0.006406120626178208	0.32381888861617303
ENST00000368738.4	261	+	4044	0.006955726823941133	0.30917822504486847
ENST00000331817.6	1320	+	966	-0.04627632388229075	0.33845734036747316
ENST00000314133.4	448	+	1677	0.027758362866236203	0.3514702818429353
ENST00000361381.2	856	+	5600	-0.0011272070195855743	0.33460999111832535
ENST00000215754.8	251	+	2287	-0.013177972728686038	0.335373030302034
ENST00000215754.8	451	+	2284	0.013297001052676283	0.3419158708654132
ENST00000361624.2	990	+	13025	0.009653567526289625	0.3833024638617305
ENST00000229239.10	487	+	1964	-0.0031578087455245707	0.35340344739192037
ENST00000370321.8	778	+	1900	0.007447227694905689	0.35580448447321517
ENST00000361390.2	105	+	1878	0.0003882987344742128	0.3511130401752466
ENST00000361390.2	108	+	1882	-0.0005267263248900922	0.2994285597287839
ENST00000358666.7	216	+	329	0.012716332733701319	0.39817629179331304
ENST00000368738.4	391	+	4201	-0.014716321041144953	0.32671440270937413
ENST00000361789.2	961	+	3328	0.0037665501746012575	0.26619577235060377
ENST00000314133.4	351	+	1699	-0.0027611178578612616	0.3800401328157789
